Compilation: TwoNavVelo
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_recent.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_recent.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_recent.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nfnetlink_acct.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nfnetlink_acct.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nfnetlink_acct.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_snmp.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_snmp.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_snmp.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_string.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_string.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_string.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_length.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_length.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_length.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_rateest.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_rateest.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_rateest.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_cpu.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_cpu.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_cpu.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_nat.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_nat.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_nat.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_ecn.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_ecn.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_ecn.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_helper.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_helper.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_helper.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_pptp.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_pptp.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_pptp.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_LED.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_LED.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_LED.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_nat_sip.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_nat_sip.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_nat_sip.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_multiport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_multiport.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_multiport.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_HMARK.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_HMARK.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_HMARK.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_DSCP.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_DSCP.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_DSCP.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_policy.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_policy.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_policy.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_comment.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_comment.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_comment.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_CT.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_CT.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_CT.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_nat.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_nat.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_nat.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nfnetlink.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nfnetlink.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nfnetlink.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TEE.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TEE.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TEE.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TRACE.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TRACE.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TRACE.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TCPOPTSTRIP.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TCPOPTSTRIP.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_TCPOPTSTRIP.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_connmark.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_connmark.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_connmark.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_CHECKSUM.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_CHECKSUM.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_CHECKSUM.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_realm.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_realm.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_realm.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_irc.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_irc.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/nf_conntrack_irc.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/net/netfilter/xt_HL.ko
